nestID,bidx,xid,felv,fscale,wse_sA_0020_1218_dep,wse_sA_0100_1218_dep,wse_sA_0200_1218_dep,wse_sA_0500_1218_dep
f0,0,1,0.0,44149.4,0.0,0.0,0.0,0.0
f0,1,3,0.0,6337.9,0.0,0.0,0.0,0.0151
f0,2,20,0.0,10163.2,0.0,0.0,0.0,0.0
f0,3,22,0.0,6972.9,0.0,0.0,0.0,0.0
f0,4,26,0.0,4450.9,0.0,0.0,0.0,0.0
f0,5,29,0.0,3911.7,0.0,0.0,0.0,0.0
f0,6,32,0.0,29837.3,0.0,0.0,0.0,0.0
f0,7,36,0.0,17523.4,0.0,0.0,0.0,0.0
f0,8,42,0.0,14358.0,0.0,0.0,0.0,0.0297
f0,9,44,0.0,2211.0,0.0,0.0,0.0,0.0
f0,10,48,0.0,5833.3,0.0,0.0,0.0,0.0
f0,11,49,0.0,3417.0,0.0,0.0,0.0,0.0
f0,12,61,0.0,3593.2,0.0,0.0,0.0,0.0
f0,13,64,0.0,1993.9,0.0,0.0,0.0,0.0
f0,14,66,0.0,1024.4,0.0,0.0,0.0,0.0
f0,15,68,0.0,11321.7,0.0,0.0,0.0,0.0013
f0,16,70,0.0,4510.1,0.0,0.0,0.0,0.0
f0,17,71,0.0,4681.6,0.0,0.0,0.0,0.0
f0,18,89,0.0,6030.0,0.0,0.0,0.0,0.0
f0,19,104,0.0,2598.6,0.0,0.0,0.0,0.0
f0,20,105,0.0,2062.3,0.0,0.0,0.0,0.0
f0,21,116,0.0,100199.5,0.0,0.0002,0.0003,0.0005
f0,22,117,0.0,200768.7,0.0,0.0,0.0,0.0
f0,23,128,0.0,16973.9,0.0,0.0,0.0,0.0
f0,24,132,0.0,52815.3,0.0,0.0,0.0,0.0
f0,25,142,0.0,2048.9,0.0,0.0,0.0,0.0
f0,26,143,0.0,2531.6,0.0,0.0,0.0,0.0
f0,27,192,0.0,1497.6,0.0,0.0,0.0,0.0
f0,28,193,0.0,4689.5,0.0,0.0,0.0,0.0
f0,29,194,0.0,12524.4,0.0,0.0,0.0,0.0
f0,30,195,0.0,9509.7,0.0,0.0,0.0,0.0
f0,31,196,0.0,1686.6,0.0,0.0,0.0,0.0
f0,32,198,0.0,3994.6,0.0,0.0,0.0,0.0
f0,33,199,0.0,4954.3,0.0,0.0,0.0,0.0
f0,34,200,0.0,2733.5,0.0,0.0,0.0,0.0
f0,35,201,0.0,4157.6,0.0,0.0,0.0,0.0
f0,36,202,0.0,7072.8,0.0,0.0,0.0,0.0
f0,37,204,0.0,8091.9,0.0,0.0,0.0,0.0
f0,38,205,0.0,2354.4,0.0,0.0,0.0,0.0
f0,39,207,0.0,824.2,0.0,0.0005,0.0005,0.0011
f0,40,208,0.0,507.0,0.0,0.0015,0.0066,0.0237
f0,41,209,0.0,2797.2,0.0,0.0,0.0,0.0
f0,42,211,0.0,279.1,0.0,0.0,0.0,0.0
f0,43,212,0.0,1956.1,0.0,0.0,0.0,0.0
f0,44,226,0.0,1173.6,0.0,0.0,0.0,0.0
f0,45,227,0.0,654.9,0.0,0.0,0.0,0.0
f0,46,230,0.0,5221.2,0.0,0.0,0.0,0.0
f0,47,231,0.0,9378.4,0.0,0.0,0.0,0.0
f0,48,232,0.0,1078.5,0.0,0.0,0.0,0.0
f0,49,273,0.0,544.5,0.0,0.0,0.0,0.0
f0,50,277,0.0,3194.9,0.0,0.0009,0.0019,0.0028
f0,51,279,0.0,5495.4,0.0,0.0,0.0001,0.2189
f0,52,280,0.0,1741.2,0.0,0.0,0.0007,0.6978
f0,53,281,0.0,5892.9,0.0,0.0,0.0,0.0
f0,54,283,0.0,11973.5,0.0,0.0,0.0,0.0
f0,55,310,0.0,48318.4,0.0,0.0,0.0,0.0
f0,56,311,0.0,4006.3,0.0,0.0,0.0,0.0
f0,57,312,0.0,4866.2,0.0,0.0,0.0,0.0
f0,58,313,0.0,42949.0,0.0,0.0,0.0,0.0
f0,59,318,0.0,70914.2,0.0,0.0,0.0,0.0
f0,60,320,0.0,57785.1,0.0,0.0,0.0,0.0062
f0,61,321,0.0,4426.9,0.0,0.0,0.0,0.0
f0,62,322,0.0,1955.0,0.0,0.0,0.0,0.0
f0,63,323,0.0,148.3,0.0,0.0,0.0,0.0
f0,64,324,0.0,2072.1,0.0,0.0,0.0,0.0
f0,65,328,0.0,6514.0,0.0,0.0,0.0,0.0
